genome	protein file	gbk file	abbrev
GNM526588001543	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001543.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001543/GNM526588001543.gbk	
GNM526588001547	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001547.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001547/GNM526588001547.gbk	
GNM526588001559	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001559.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001559/GNM526588001559.gbk	
GNM526588001529	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001529.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001529/GNM526588001529.gbk	
GNM526588001615	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001615.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001615/GNM526588001615.gbk	
GNM526588001589	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001589.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001589/GNM526588001589.gbk	
GNM526588001565	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001565.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001565/GNM526588001565.gbk	
GNM526588001600	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001600.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001600/GNM526588001600.gbk	
GNM526588002920	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002920.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002920/GNM526588002920.gbk	
GNM526588003376	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003376.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003376/GNM526588003376.gbk	
GNM526588003405	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003405.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003405/GNM526588003405.gbk	
GNM526588001578	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001578.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001578/GNM526588001578.gbk	
GNM526588001607	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001607.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001607/GNM526588001607.gbk	
GNM526588001551	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001551.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001551/GNM526588001551.gbk	
GNM526588003426	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003426.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003426/GNM526588003426.gbk	
GNM526588003423	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003423.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003423/GNM526588003423.gbk	
GNM526588003253	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003253.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003253/GNM526588003253.gbk	
GNM526588003246	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003246.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003246/GNM526588003246.gbk	
GNM526588003251	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003251.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003251/GNM526588003251.gbk	
GNM526588003582	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003582.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003582/GNM526588003582.gbk	
GNM526588003446	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003446.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003446/GNM526588003446.gbk	
GNM526588003256	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003256.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003256/GNM526588003256.gbk	
GNM526588003556	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003556.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003556/GNM526588003556.gbk	
GNM526588003583	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003583.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003583/GNM526588003583.gbk	
GNM526588003481	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003481.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003481/GNM526588003481.gbk	
GNM526588003457	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003457.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003457/GNM526588003457.gbk	
GNM526588003492	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003492.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003492/GNM526588003492.gbk	
GNM526588002912	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002912.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002912/GNM526588002912.gbk	
GNM526588001581	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001581.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001581/GNM526588001581.gbk	
GNM526588001555	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001555.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001555/GNM526588001555.gbk	
GNM526588001611	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001611.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001611/GNM526588001611.gbk	
GNM526588001599	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001599.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001599/GNM526588001599.gbk	
GNM526588001512	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001512.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001512/GNM526588001512.gbk	
GNM526588002908	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002908.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002908/GNM526588002908.gbk	
GNM526588001569	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001569.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001569/GNM526588001569.gbk	
GNM526588002916	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002916.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002916/GNM526588002916.gbk	
GNM526588001548	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001548.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001548/GNM526588001548.gbk	
GNM526588001587	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001587.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001587/GNM526588001587.gbk	
GNM526588003241	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003241.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003241/GNM526588003241.gbk	
GNM526588003577	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003577.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003577/GNM526588003577.gbk	
GNM526588002897	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002897.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002897/GNM526588002897.gbk	
GNM526588001584	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001584.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001584/GNM526588001584.gbk	
GNM526588001602	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001602.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001602/GNM526588001602.gbk	
GNM526588001549	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001549.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001549/GNM526588001549.gbk	
GNM526588001538	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001538.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001538/GNM526588001538.gbk	
GNM526588001593	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001593.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001593/GNM526588001593.gbk	
GNM526588002941	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002941.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002941/GNM526588002941.gbk	
GNM526588002906	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002906.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002906/GNM526588002906.gbk	
GNM526588002982	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002982.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002982/GNM526588002982.gbk	
GNM526588002964	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002964.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002964/GNM526588002964.gbk	
GNM526588001522	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001522.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001522/GNM526588001522.gbk	
GNM526588001595	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001595.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001595/GNM526588001595.gbk	
GNM526588001566	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001566.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001566/GNM526588001566.gbk	
GNM526588001553	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001553.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001553/GNM526588001553.gbk	
GNM526588002985	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002985.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002985/GNM526588002985.gbk	
GNM526588002914	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002914.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002914/GNM526588002914.gbk	
GNM526588002898	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002898.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002898/GNM526588002898.gbk	
GNM526588001531	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001531.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001531/GNM526588001531.gbk	
GNM526588003553	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003553.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003553/GNM526588003553.gbk	
GNM526588003573	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003573.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003573/GNM526588003573.gbk	
GNM526588003186	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003186.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003186/GNM526588003186.gbk	
GNM526588003296	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003296.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003296/GNM526588003296.gbk	
GNM526588002896	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002896.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002896/GNM526588002896.gbk	
GNM526588002915	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002915.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002915/GNM526588002915.gbk	
GNM526588002918	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002918.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002918/GNM526588002918.gbk	
GNM526588003494	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588003494.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588003494/GNM526588003494.gbk	
GNM526588001528	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001528.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001528/GNM526588001528.gbk	
GNM526588001537	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001537.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001537/GNM526588001537.gbk	
GNM526588001544	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001544.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001544/GNM526588001544.gbk	
GNM526588002905	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002905.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002905/GNM526588002905.gbk	
GNM526588001583	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001583.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001583/GNM526588001583.gbk	
GNM526588002900	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002900.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002900/GNM526588002900.gbk	
GNM526588002895	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002895.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002895/GNM526588002895.gbk	
GNM526588001560	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001560.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001560/GNM526588001560.gbk	
GNM526588001622	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001622.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001622/GNM526588001622.gbk	
GNM526588001557	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001557.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001557/GNM526588001557.gbk	
GNM526588001518	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001518.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001518/GNM526588001518.gbk	
GNM526588001524	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001524.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001524/GNM526588001524.gbk	
GNM526588000946	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588000946.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588000946/GNM526588000946.gbk	
GNM526588002904	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002904.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002904/GNM526588002904.gbk	
GNM526588001540	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001540.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001540/GNM526588001540.gbk	
GNM526588001575	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001575.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001575/GNM526588001575.gbk	
GNM526588002980	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002980.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002980/GNM526588002980.gbk	
GNM526588001570	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001570.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001570/GNM526588001570.gbk	
GNM526588001535	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001535.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001535/GNM526588001535.gbk	
GNM526588002967	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002967.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002967/GNM526588002967.gbk	
GNM526588001590	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001590.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001590/GNM526588001590.gbk	
GNM526588002986	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002986.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002986/GNM526588002986.gbk	
GNM526588002983	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588002983.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588002983/GNM526588002983.gbk	
GNM526588001601	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001601.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001601/GNM526588001601.gbk	
GNM526588001571	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001571.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001571/GNM526588001571.gbk	
GNM526588001561	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001561.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001561/GNM526588001561.gbk	
GNM526588001608	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001608.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001608/GNM526588001608.gbk	
GNM526588001532	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001532.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001532/GNM526588001532.gbk	
GNM526588001515	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001515.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001515/GNM526588001515.gbk	
GNM526588001612	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001612.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001612/GNM526588001612.gbk	
GNM526588001542	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001542.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001542/GNM526588001542.gbk	
GNM526588001564	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001564.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001564/GNM526588001564.gbk	
GNM526588001511	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001511.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001511/GNM526588001511.gbk	
GNM526588001517	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/GNM526588001517.faa	/mnt/ivy/thliao/project/coral_ruegeria/ruegeria_faa_xyfeng/prokka_o/GNM526588001517/GNM526588001517.gbk	
